配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [上下五千年\E1成语故事\赏心悦目] 角色『林先生』(男) 用 V-ANI-02(拟人化动物) ×2段
  [上下五千年\E1成语故事\车胤囊萤] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E1成语故事\遇难成祥] 角色『老智爷爷』(男) 用 V-ANI-09(拟人化动物) ×5段
  [上下五千年\E1成语故事\邯郸学步] 角色『阿呆娘』(女) 用 V-INF-04(婴幼儿 0-2岁) ×4段
  [上下五千年\E1成语故事\郑人买履] 角色『王屠夫』(男) 用 V-INF-08(婴幼儿 0-2岁) ×3段
  [上下五千年\E1成语故事\闻鸡起舞] 角色『老将军』(男) 用 V-ROB-09(机械/非人类) ×2段
  [上下五千年\E1成语故事\雁过留声] 角色『雁爸爸』(男) 用 V-ANI-12(拟人化动物) ×2段
  [上下五千年\E1成语故事\青云之志] 角色『杜伯』(男) 用 V-INF-05(婴幼儿 0-2岁) ×5段
  [上下五千年\E1成语故事\青出于蓝] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×2段
  [上下五千年\E1成语故事\顺手牵羊] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×5段
  [上下五千年\E1成语故事\风餐露宿] 角色『母亲』(女) 用 V-ANI-03(拟人化动物) ×11段
  [上下五千年\E1成语故事\马放南山] 角色『百姓老伯』(男) 用 V-MAG-07(魔法/奇幻) ×3段
  [上下五千年\E1成语故事\骑虎难下] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×3段
  [上下五千年\E1成语故事\高朋满座] 角色『张小姐』(女) 用 V-ANI-05(拟人化动物) ×2段
  [上下五千年\E1成语故事\鱼龙混杂] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×3段
  [上下五千年\E1成语故事\鸡毛蒜皮] 角色『张屠夫』(男) 用 V-ROB-04(机械/非人类) ×2段
  [上下五千年\E1成语故事\鸡毛蒜皮] 角色『赵爷爷』(男) 用 V-ANI-01(拟人化动物) ×7段
  [上下五千年\E1成语故事\鸿鹄之志] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E1成语故事\黄香温席] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E1成语故事\鼠肚鸡肠] 角色『山羊爷爷』(男) 用 V-MAG-09(魔法/奇幻) ×6段
  [上下五千年\E1成语故事\龙腾虎跃] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×8段
  [上下五千年\E1成语故事\龙行虎步] 角色『族长爷爷』(男) 用 V-ROB-08(机械/非人类) ×1段
  [上下五千年\E1成语故事\龙行虎步] 角色『族长爷爷（激动地）』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E2节日故事\下元节] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×3段
  [上下五千年\E2节日故事\二月二龙抬头] 角色『龙王』(男) 用 V-MAG-09(魔法/奇幻) ×1段
  [上下五千年\E2节日故事\妈祖诞] 角色『庆安叔』(男) 用 V-MAG-07(魔法/奇幻) ×1段
  [上下五千年\E2节日故事\开斋节] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E2节日故事\开斋节] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×2段
  [上下五千年\E2节日故事\开斋节] 角色『马妈妈』(女) 用 V-ROB-09(机械/非人类) ×7段
  [上下五千年\E2节日故事\端午节] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [上下五千年\E2节日故事\腊八节] 角色『邻居王阿姨』(女) 用 V-ROB-07(机械/非人类) ×1段
  [上下五千年\E2节日故事\花朝节] 角色『村民姑娘』(女) 用 V-ANI-06(拟人化动物) ×1段
  [上下五千年\E3历史故事\三十六计\第01章 瞒天过海] 角色『张爷爷』(男) 用 V-TN-03(青少年 10-17岁) ×9段
  [上下五千年\E3历史故事\三十六计\第05章 趁火打劫] 角色『小和尚们』(男) 用 V-ANI-01(拟人化动物) ×1段
  [上下五千年\E3历史故事\三十六计\第11章 李代桃僵] 角色『太阳公公每天清晨都来看它们』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\三十六计\第11章 李代桃僵] 角色『风婆婆』(女) 用 V-ANI-05(拟人化动物) ×1段
  [上下五千年\E3历史故事\三十六计\第14章 借尸还魂] 角色『孙将军的声音（借尸还魂后）』(男) 用 V-INF-08(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\三十六计\第17章 抛砖引玉] 角色『张先生』(男) 用 V-ANI-13(拟人化动物) ×3段
  [上下五千年\E3历史故事\三十六计\第22章 关门捉贼] 角色『智慧爷爷』(男) 用 V-ANI-11(拟人化动物) ×7段
  [上下五千年\E3历史故事\三十六计\第23章 远交近攻] 角色『老将军』(男) 用 V-ROB-02(机械/非人类) ×1段
  [上下五千年\E3历史故事\三十六计\第27章 假痴不癫] 角色『王婶』(女) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E3历史故事\三国演义\第004回 废汉帝陈留践位 谋董贼孟德献刀] 角色『吕伯奢』(男) 用 V-ROB-06(机械/非人类) ×3段
  [上下五千年\E3历史故事\三国演义\第013回 李傕郭汜大交兵 杨奉董承双救驾] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\三国演义\第040回 蔡夫人议献荆州 诸葛亮火烧新野] 角色『百姓老奶奶』(女) 用 V-ROB-04(机械/非人类) ×1段
  [上下五千年\E3历史故事\三国演义\第078回 治风疾神医身死 传遗命奸雄数终] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\三国演义\第110回 文鸯单骑退雄兵 姜维背水破大敌] 角色『老将军』(男) 用 V-INF-04(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\东周列国志\第001回 周宣王闻谣轻杀 杜大夫化厉鸣冤] 角色『杜伯』(男) 用 V-INF-05(婴幼儿 0-2岁) ×4段
  [上下五千年\E3历史故事\东周列国志\第001回 周宣王闻谣轻杀 杜大夫化厉鸣冤] 角色『杜伯的鬼魂』(男) 用 V-MAG-09(魔法/奇幻) ×3段
  [上下五千年\E3历史故事\东周列国志\第002回 褒人赎罪献美女 幽王烽火戏诸侯] 角色『杜伯』(男) 用 V-INF-05(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\东周列国志\第067回 卢蒲癸计逐庆封 楚灵王大合诸侯] 角色『庆封夫人』(女) 用 V-ANI-01(拟人化动物) ×1段
  [上下五千年\E3历史故事\东周列国志\第086回 吴起杀妻求将 邹忌鼓琴取相] 角色『大夫乙』(男) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E3历史故事\东周列国志\第086回 吴起杀妻求将 邹忌鼓琴取相] 角色『大夫甲』(男) 用 V-ANI-05(拟人化动物) ×1段
  [上下五千年\E3历史故事\东周列国志\第099回 武安君含冤死杜邮 吕不韦巧计归异人] 角色『华阳夫人』(女) 用 V-ROB-01(机械/非人类) ×6段
  [上下五千年\E3历史故事\其他\乾隆下江南] 角色『王婆婆』(女) 用 V-ROB-05(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\于谦保卫北京] 角色『老婆婆李氏』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [上下五千年\E3历史故事\其他\五四运动的故事] 角色『父亲沉重地』(男) 用 V-INF-02(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『刘伯温不慌不忙』(男) 用 V-INF-08(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶凑近一闻』(女) 用 V-ANI-11(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶抽抽搭搭地擦着眼泪』(女) 用 V-ANI-06(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王婶没好气地』(女) 用 V-ANI-14(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\刘伯温神机妙算] 角色『王老伯瞪大了眼睛』(男) 用 V-TN-03(青少年 10-17岁) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子』(女) 用 V-ANI-09(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子笑着』(女) 用 V-INF-07(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶的妻子见丈夫松口』(女) 用 V-MAG-06(魔法/奇幻) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『刘伶见妻子真的伤心了』(女) 用 V-INF-02(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\刘伶醉酒] 角色『邻居王大娘又好气又好笑』(女) 用 V-ANI-06(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\司马光砸缸] 角色『小红姐』(女) 用 V-TN-03(青少年 10-17岁) ×4段
  [上下五千年\E3历史故事\其他\司马光砸缸] 角色『母亲』(女) 用 V-ANI-07(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『一个小学生问爷爷』(男) 用 V-MAG-05(魔法/奇幻) ×1段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『孙爷爷』(男) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『孙爷爷欣慰地笑了』(男) 用 V-ROB-09(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『孙爷爷跪下磕头』(男) 用 V-MAG-01(魔法/奇幻) ×1段
  [上下五千年\E3历史故事\其他\孙中山与辛亥革命] 角色『张先生满意地点点头』(男) 用 V-ROB-05(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『但小布木布泰不依不饶地扯着父亲的衣袖』(男) 用 V-ROB-05(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『庄妃目光坚定地说』(女) 用 V-INF-03(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『庄妃行礼』(女) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\孝庄太后辅佐三代帝王] 角色『父亲微笑』(男) 用 V-ANI-14(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\孟姜女哭长城] 角色『孟姜女对父亲』(男) 用 V-INF-02(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\孟姜女哭长城] 角色『老奶奶的声音在夜风中飘荡』(女) 用 V-ROB-06(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\宋慈洗冤集录] 角色『张老伯』(男) 用 V-ROB-08(机械/非人类) ×3段
  [上下五千年\E3历史故事\其他\宋慈洗冤集录] 角色『王婶』(女) 用 V-ROB-05(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\宋慈洗冤集录] 角色『老妇人』(女) 用 V-ROB-06(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\张丘建算鸡兔] 角色『村长老伯拄着拐杖走出来』(男) 用 V-ANI-10(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\张衡数星星的孩子] 角色『张妈妈走过来』(女) 用 V-INF-04(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\张衡数星星的孩子] 角色『爷爷正在油灯下整理一卷竹简』(男) 用 V-ANI-05(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\曹冲称象] 角色『船夫老李』(男) 用 V-ANI-14(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\李时珍的二十七年] 角色『药农张爷爷』(男) 用 V-MAG-10(魔法/奇幻) ×2段
  [上下五千年\E3历史故事\其他\李自成起义] 角色『女孩』(女) 用 V-INF-09(婴幼儿 0-2岁) ×2段
  [上下五千年\E3历史故事\其他\杜甫写诗史] 角色『杜甫忽然想起小时候爷爷说的话——“诗就是心里的真话”他掏出随身携带的纸笔』(男) 用 V-ANI-05(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\杜甫写诗史] 角色『杜甫重重地点头他想起爷爷的话』(男) 用 V-INF-10(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\杯酒释兵权] 角色『张公公挠挠头』(男) 用 V-ANI-13(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\欧阳修苦读] 角色『学馆先生』(男) 用 V-TN-03(青少年 10-17岁) ×2段
  [上下五千年\E3历史故事\其他\欧阳修苦读] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『嘉靖皇帝正闭着眼睛闻丹香』(男) 用 V-ROB-04(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『海夫人』(女) 用 V-ROB-05(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『海夫人叹了口气』(女) 用 V-ROB-02(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\海瑞罢官] 角色『海夫人吓了一跳』(女) 用 V-ROB-08(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\涂山之会] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\王安石变法] 角色『小男孩』(男) 用 V-ANI-16(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\王安石变法] 角色『王爷爷』(男) 用 V-MAG-03(魔法/奇幻) ×7段
  [上下五千年\E3历史故事\其他\王羲之兰亭序] 角色『母亲』(女) 用 V-ROB-05(机械/非人类) ×2段
  [上下五千年\E3历史故事\其他\班超投笔从戎] 角色『将军』(男) 用 V-ANI-01(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\班超投笔从戎] 角色『母亲』(女) 用 V-INF-10(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\祖冲之与圆周率] 角色『刘先生』(男) 用 V-ANI-10(拟人化动物) ×8段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『一个使者带着皇帝的圣旨来到军营』(男) 用 V-ROB-10(机械/非人类) ×1段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『一个小女孩问爷爷』(女) 用 V-ANI-12(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\祖逖北伐] 角色『皇帝叹息一声』(男) 用 V-MAG-05(魔法/奇幻) ×1段
  [上下五千年\E3历史故事\其他\禹传启家天下] 角色『伯益』(男) 用 V-ANI-15(拟人化动物) ×3段
  [上下五千年\E3历史故事\其他\贾思勰写农书] 角色『黑脸农夫』(男) 用 V-MAG-01(魔法/奇幻) ×3段
  [上下五千年\E3历史故事\其他\赵孟頫书画双绝] 角色『赵爷爷』(男) 用 V-ANI-01(拟人化动物) ×6段
  [上下五千年\E3历史故事\其他\赵州桥的传说] 角色『赵老婆婆』(女) 用 V-MAG-06(魔法/奇幻) ×7段
  [上下五千年\E3历史故事\其他\钱学森归国记] 角色『陈叔通』(男) 用 V-ANI-01(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\阮咸晒破衣] 角色『阮老爷子』(男) 用 V-ANI-14(拟人化动物) ×4段
  [上下五千年\E3历史故事\其他\阮咸晒破衣] 角色『陈老夫子』(男) 用 V-ANI-02(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝不耐烦』(男) 用 V-TN-02(青少年 10-17岁) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝摆摆手说』(男) 用 V-ANI-14(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝立刻打断他』(男) 用 V-INF-01(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔宝连连点头』(男) 用 V-ANI-08(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\隋文帝统一南北] 角色『陈叔文』(男) 用 V-ANI-04(拟人化动物) ×1段
  [上下五千年\E3历史故事\其他\黄道婆改进棉纺] 角色『一个婶娘惊呼道』(女) 用 V-ROB-03(机械/非人类) ×1段
  [上下五千年\E3历史故事\包公案\第06章 包公审扇子] 角色『包公把银子塞到张爷爷手里』(男) 用 V-ROB-07(机械/非人类) ×1段
  [上下五千年\E3历史故事\包公案\第22章 包公审铜钱] 角色『一个老翁小声对旁边的人』(男) 用 V-ROB-02(机械/非人类) ×1段
  [上下五千年\E3历史故事\包公案\第27章 包公审竹篮] 角色『张屠夫』(男) 用 V-INF-01(婴幼儿 0-2岁) ×4段
  [上下五千年\E3历史故事\包公案\第34章 包公审阎王殿] 角色『阎王』(男) 用 V-ANI-12(拟人化动物) ×7段
  [上下五千年\E3历史故事\岳飞传\第058回 再放报仇箭戚方丧命 大破金龙阵关铃逞能] 角色『李老伯』(男) 用 V-INF-09(婴幼儿 0-2岁) ×1段
  [上下五千年\E3历史故事\岳飞传\第067回 赵王府莽汉闹新房 问月庵兄弟双配匹] 角色『钱家姑娘』(女) 用 V-INF-08(婴幼儿 0-2岁) ×2段
  [上下五千年\E3历史故事\杨家将\第054回 杨怀玉大破敌军 萧太后兵败求和] 角色『小皇帝』(男) 用 V-MAG-05(魔法/奇幻) ×1段
  [上下五千年\E3历史故事\楚汉争霸\第19章 鸿沟和议] 角色『船夫』(男) 用 V-ROB-08(机械/非人类) ×1段
  [上下五千年\E3历史故事\楚汉争霸\第3章 刘邦斩蛇起义] 角色『老妇人』(女) 用 V-ANI-04(拟人化动物) ×5段
  [上下五千年\E3历史故事\水浒传\第026回 偷骨殖何九叔送丧 供人头武二郎设祭] 角色『何九叔』(男) 用 V-ROB-07(机械/非人类) ×8段
  [上下五千年\E3历史故事\水浒传\第029回 施恩重霸孟州道 武松醉打蒋门神] 角色『小娘』(女) 用 V-MAG-01(魔法/奇幻) ×2段
  [上下五千年\E3历史故事\水浒传\第033回 宋江夜看小鳌山 花荣大闹清风寨] 角色『刘高夫人』(女) 用 V-TN-03(青少年 10-17岁) ×1段
  [上下五千年\E3历史故事\水浒传\第074回 燕青智扑擎天柱 李逵寿张乔坐衙] 角色『李老伯』(男) 用 V-INF-09(婴幼儿 0-2岁) ×3段
  [上下五千年\E3历史故事\水浒传\第101回 谋坟地阴险产逆 蹈春阳妖孽生奸] 角色『段三娘』(女) 用 V-ANI-16(拟人化动物) ×6段
  [上下五千年\E3历史故事\水浒传\第104回 段家庄重招新女婿 房山寨双并旧强人] 角色『二娘』(女) 用 V-MAG-01(魔法/奇幻) ×1段
